Scanning files ........................................................................................................................................................................................................................................................................................................................................... ..........................
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1635.dcm (deflated 68%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0413.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1476.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0383.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1291.dcm (deflated 55%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1488.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0484.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1252.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0883.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0648.dcm (deflated 57%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1169.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0753.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1271.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1274.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0031.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1190.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1473.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0015.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0889.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1628.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0985.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0469.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1463.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0492.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0378.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0441.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1014.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1743.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1228.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1032.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1490.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1749.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0839.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0502.dcm (deflated 64%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1518.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0873.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1693.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1631.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0366.dcm (deflated 57%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0212.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0692.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1176.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0717.dcm (deflated 60%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0065.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0923.dcm (deflated 54%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0331.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0359.dcm (deflated 64%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0463.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0921.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1817.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0679.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0953.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1185.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0198.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0078.dcm (deflated 60%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1247.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1505.dcm (deflated 55%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0459.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0848.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0410.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0430.dcm (deflated 64%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0168.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0905.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0314.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0186.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0657.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1771.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1783.dcm (deflated 60%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1380.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0824.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0522.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1665.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1404.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0724.dcm (deflated 55%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1446.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0478.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1548.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1267.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0137.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1133.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1278.dcm (deflated 54%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1546.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0203.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0001.dcm (deflated 67%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0799.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1205.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1358.dcm (deflated 58%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0183.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1526.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1537.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0851.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0369.dcm (deflated 55%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0460.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0673.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0797.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0859.dcm (deflated 60%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1625.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1308.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0989.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0107.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0155.dcm (deflated 55%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1840.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0113.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1717.dcm (deflated 55%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0348.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0340.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1809.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1528.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1583.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1338.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0621.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1695.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1768.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0061.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0265.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0573.dcm (deflated 63%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0958.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1359.dcm (deflated 57%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0427.dcm (deflated 68%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1803.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0507.dcm (deflated 57%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1375.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1319.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1083.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1789.dcm (deflated 55%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0119.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0357.dcm (deflated 68%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM0778.dcm (deflated 53%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/no_tabular_data/2011-C1780/DTI/IM1129.dcm (deflated 52%)
